vowel,duration,word,num_syl,syl_in_word,part_of_speech,part_of_word,first,final,nasal
i,0.10946988550347214,yi,1,1,V,root,no,yes,not nasal
i,0.08631279433916461,ji,1,1,V,root,no,yes,not nasal
i,0.0863127943392783,ji,1,1,V,root,no,yes,not nasal
i,0.09473355476256984,ji,1,1,V,root,no,yes,not nasal
ɔ,0.12420621624426076,yɔ,1,1,V,root,no,yes,not nasal
ɔ,0.11578545582096922,yɔ,1,1,V,root,no,yes,not nasal
ɔ,0.15157368762004353,yɔ,1,1,V,root,no,yes,not nasal
ɔ,0.07584923973509916, gɔlɔ  ,1,2,N,pref,no,no,not nasal
ɔ,0.07855814115421023, gɔlɔ,2,2,N,root,no,yes,not nasal
ɔ,0.06501363405865668, gɔlɔ  ,1,2,N,pref,no,no,not nasal
ɔ,0.05824138051088035, gɔlɔ,2,2,N,root,no,yes,not nasal
ɔ,0.06636808476821265, gɔlɔ  ,1,2,N,pref,no,no,not nasal
ɔ,0.07855814115421111, gɔlɔ,2,2,N,root,no,yes,not nasal
ɔ,0.06723000794702116, gɔnɔ  ,1,2,N,pref,no,no,nasal
ɔ,0.09124072507095349, gɔnɔ,2,2,N,root,no,yes,not nasal
ɔ,0.051222863197729396, gɔnɔ  ,1,2,N,pref,no,no,nasal
ɔ,0.06402857899715997, gɔnɔ,2,2,N,root,no,yes,not nasal
ɔ,0.056919495330244985, gɔnɔ  ,1,2,N,pref,no,no,nasal
ɔ,0.056919495330244985, gɔnɔ,2,2,N,root,no,yes,not nasal
ɔ,0.08066445562914026, ɔkɛ  ,1,2,N,pref,yes,no,not nasal
ɛ,0.09136385695364169, ɔkɛ,2,2,N,root,no,yes,not nasal
ɔ,0.07668037994323385, ɔkɛ  ,1,2,N,pref,yes,no,not nasal
ɛ,0.06199690293283311, ɔkɛ,2,2,N,root,no,yes,not nasal
ɔ,0.09952134418164604, ɔkɛ  ,1,2,N,pref,yes,no,not nasal
ɛ,0.08157487228003646, ɔkɛ,2,2,N,root,no,yes,not nasal
ɔ,0.07455939451277516, ɔkpɛ  ,1,2,N,pref,yes,no,not nasal
ɛ,0.0677225354777633, ɔkpɛ,2,2,N,root,no,yes,not nasal
ɔ,0.07159934688137781, ɔkpɛ  ,1,2,N,pref,yes,no,not nasal
ɛ,0.0715993468813707, ɔkpɛ,2,2,N,root,no,yes,not nasal
ɔ,0.06030621425549043, ɔkpɛ  ,1,2,N,pref,yes,no,not nasal
ɛ,0.053211365519551634, ɔkpɛ,2,2,N,root,no,yes,not nasal
ɔ,0.08930800983916498, ɔŋɛ  ,1,2,N,pref,yes,no,nasal
ɛ,0.07831187738883472, ɔŋɛ,2,2,N,root,no,yes,not nasal
ɔ,0.10740983765374068, ɔŋɛ  ,1,2,N,pref,yes,no,nasal
ɛ,0.07978945998107889, ɔŋɛ,2,2,N,root,no,yes,not nasal
ii,0.10989520529801666, kii  ,1,1,V,root,no,yes,not nasal
ii,0.13920059337748114, kii,1,1,V,root,no,yes,not nasal
ii,0.13187424635762568, kii  ,1,1,V,root,no,yes,not nasal
ɩ,0.07415617634815419,wi,1,1,V,root,no,yes,not nasal
i,0.08736207076631786,wi,1,1,V,root,no,yes,not nasal
ɔ,0.09525299829705602, ɔŋmaŋ  ,1,2,N,pref,yes,no,nasal
a,0.06501363405865845, ɔŋmaŋ,2,2,N,root,no,no,nasal
ɔ,0.10815942478713225, ɔŋmaŋ  ,1,2,N,pref,yes,no,nasal
a,0.08249836140018374, ɔŋmaŋ,2,2,N,root,no,no,nasal
ɔ,0.11571879962157539, ɔŋmaŋ  ,1,2,N,pref,yes,no,nasal
a,0.09487311561021272, ɔŋmaŋ,2,2,N,root,no,no,nasal
ɔ,0.08719044541150822, ɔŋaŋ  ,1,2,N,pref,yes,no,nasal
a,0.0685228927152366, ɔŋaŋ,2,2,N,root,no,no,nasal
ɔ,0.10115284162723981, ɔŋaŋ  ,1,2,N,pref,yes,no,nasal
a,0.0619969029328189, ɔŋaŋ,2,2,N,root,no,no,nasal
ɔ,0.09185372639542777, ɔŋaŋ  ,1,2,N,pref,yes,no,nasal
a,0.06036540548723224, ɔŋaŋ,2,2,N,root,no,no,nasal
ə,0.05122286319772229, gəkpa  ,1,2,N,pref,no,no,not nasal
a,0.06883072242194999, gəkpa,2,2,N,root,no,yes,not nasal
ə,0.04520027285060735, gəkpa  ,1,2,N,pref,no,no,not nasal
a,0.11398329675370178, gəkpa,2,2,N,root,no,yes,not nasal
ə,0.049130731359355195, gəkpa  ,1,2,N,pref,no,no,not nasal
a,0.08647008719246685, gəkpa,2,2,N,root,no,yes,not nasal
ə,0.03521571844842697, gəkpa  ,1,2,N,pref,no,no,not nasal
a,0.08163643822138056, gəkpa,2,2,N,root,no,yes,not nasal
ə,0.044820005298021215, gəkpa  ,1,2,N,pref,no,no,not nasal
a,0.060827150047316536, gəkpa,2,2,N,root,no,yes,not nasal
ə,0.03743209233678613, gəkpa  ,1,2,N,pref,no,no,not nasal
a,0.060827150047316536, gəkpa,2,2,N,root,no,yes,not nasal
ə,0.041618576348156466, gəgba  ,1,2,N,pref,no,no,not nasal
a,0.07843500927151581, gəgba,2,2,N,root,no,yes,not nasal
ə,0.05922643557235574, gəgba  ,1,2,N,pref,no,no,not nasal
a,0.07043143689688236, gəgba,2,2,N,root,no,yes,not nasal
ə,0.04617445600757719, gəgba  ,1,2,N,pref,no,no,not nasal
a,0.07541827814569047, gəgba,2,2,N,root,no,yes,not nasal
a,0.08274462516556014, ŋmal  ,1,1,V,root,no,no,not nasal
a,0.10860232052976926, ŋmal,1,1,V,root,no,no,not nasal
a,0.09696635761588368, ŋmal  ,1,1,V,root,no,no,not nasal
u,0.07757308609271263, pul  ,1,1,V,root,no,no,not nasal
u,0.08034355345319, pul,1,1,V,root,no,no,not nasal
a,0.07843500927151581, kpa  ,1,1,V,root,no,yes,not nasal
a,0.08803929612111006, kpa,1,1,V,root,no,yes,not nasal
a,0.07843500927151581, kpa  ,1,1,V,root,no,yes,not nasal
a,0.1017685010406808, kpal  ,1,1,V,root,no,no,not nasal
a,0.09641226414382231, kpal,1,1,V,root,no,no,not nasal
a,0.09641226414379389, kpal  ,1,1,V,root,no,no,not nasal
a,0.11722155231788634,pa,1,1,V,root,no,yes,not nasal
a,0.12584078410594657,pa,1,1,V,root,no,yes,not nasal
a,0.11549770596025155,pa,1,1,V,root,no,yes,not nasal
ɔ,0.08038235912962932, ɔpa  ,1,2,N,pref,yes,no,not nasal
a,0.08200583386945937, ɔpa,2,2,N,root,no,yes,not nasal
ɔ,0.090871329422896, ɔpa  ,1,2,N,pref,yes,no,not nasal
a,0.08422220775781852, ɔpa,2,2,N,root,no,yes,not nasal
ɔ,0.09530407719961431, ɔpa  ,1,2,N,pref,yes,no,not nasal
a,0.06649121665088842, ɔpa,2,2,N,root,no,yes,not nasal
ɛ,0.12971943841060352, ŋmɛ  ,1,1,V,root,no,yes,nasal
ɛ,0.09530407719961431, ŋmɛ,1,1,V,root,no,yes,nasal
ɛ,0.09795141267738927, ŋmɛ  ,1,1,V,root,no,yes,nasal
ə,0.07511044843897707, gəŋməl  ,1,2,N,pref,no,no,nasal
ə,0.08262149328288615, gəŋməl,2,2,N,root,no,no,not nasal
ə,0.067599403595068, gəŋməl  ,1,2,N,pref,no,no,nasal
ə,0.07511044843897707, gəŋməl,2,2,N,root,no,no,not nasal
ə,0.08637701570478384, gəŋməl  ,1,2,N,pref,no,no,nasal
ə,0.06947716480607369, gəŋməl,2,2,N,root,no,no,not nasal
ə,0.04131074664138623, gəbəl  ,1,2,N,pref,no,no,not nasal
ə,0.058210597540210074, gəbəl,2,2,N,root,no,no,not nasal
ə,0.052577313907249845, gəbəl  ,1,2,N,pref,no,no,not nasal
ə,0.050699552696301, gəbəl,2,2,N,root,no,no,not nasal
i,0.11497439545883026, bili  ,1,2,V,root,no,no,not nasal
i,0.05365471788081777, bili,2,2,V,root,no,yes,not nasal
i,0.11752938202459973, bili  ,1,2,V,root,no,no,not nasal
i,0.07409461040680299, bili,2,2,V,root,no,yes,not nasal
i,0.10832527379375279, bili  ,1,2,V,root,no,no,not nasal
i,0.10195319886474863, bili,2,2,V,root,no,yes,not nasal
i,0.09952134418165315, biri  ,1,2,V,root,no,no,not nasal
i,0.06008835875115892, biri,2,2,V,root,no,yes,not nasal
i,0.11266567265846561, biri  ,1,2,V,root,no,no,not nasal
i,0.06008835875115892, biri,2,2,V,root,no,yes,not nasal
i,0.1464653744559996, biri  ,1,2,V,root,no,no,not nasal
i,0.09576582175969861, biri,2,2,V,root,no,yes,not nasal
ɔ,0.08927061494796362, ɔlɔbʋ  ,1,3,N,pref,yes,no,not nasal
ɔ,0.04820613207192537, ɔlɔbʋ,2,3,N,root,no,no,not nasal
ɔ,0.09703283405855245, ɔlɔbʋ  ,1,3,N,pref,yes,no,not nasal
ɔ,0.07141649195835953, ɔlɔbʋ,2,3,N,root,no,no,not nasal
ɔ,0.10510154474928868, ɔlɔbʋ  ,1,3,N,pref,yes,no,not nasal
ɔ,0.07320190425730289, ɔlɔbʋ,2,3,N,root,no,no,not nasal
ɔ,0.09057520378428308, ɔnɔbʋ  ,1,3,N,pref,yes,no,nasal
ɔ,0.09179481854300775, ɔnɔbʋ,2,3,N,root,no,no,not nasal
ɔ,0.08960922762537393, ɔnɔbʋ  ,1,3,N,pref,yes,no,nasal
ɔ,0.10709395496684238, ɔnɔbʋ,2,3,N,root,no,no,not nasal
ɔ,0.0854723390728509, ɔnɔbʋ  ,1,3,N,pref,yes,no,nasal
ɔ,0.10490836404920856, ɔnɔbʋ,2,3,N,root,no,no,not nasal
o,0.09675034399242577, oyi  ,1,2,N,pref,yes,no,not nasal
i,0.12645644351937335, oyi,2,2,N,root,no,yes,not nasal
o,0.09217371428570687, oyi  ,1,2,N,pref,yes,no,not nasal
i,0.11174218353835386, oyi,2,2,N,root,no,yes,not nasal
o,0.08623061494796502, oyi  ,1,2,N,pref,yes,no,not nasal
o,0.1354052420056746, oyu  ,1,2,N,pref,yes,no,not nasal
u,0.09795141267738927, oyu  ,2,2,N,root,no,yes,not nasal
o,0.08428377369915552, oyu,1,2,N,pref,yes,no,not nasal
u,0.11617493131507217, oyu  ,2,2,N,root,no,yes,not nasal
o,0.13442495818350153, oyu,1,2,N,pref,yes,no,not nasal
u,0.08883965335854782, oyu  ,2,2,N,root,no,yes,not nasal
ɔ,0.061504375402080314, ɔcɩ  ,1,2,N,pref,yes,no,not nasal
i,0.10306138580892821, ɔcɩ,2,2,N,root,no,yes,not nasal
ɔ,0.08864309403975312, ɔcɩ  ,1,2,N,pref,yes,no,not nasal
ɩ,0.11303506830654442, ɔcɩ,2,2,N,root,no,yes,not nasal
ɔ,0.0942527394512922, ɔcɩ  ,1,2,N,pref,yes,no,not nasal
ɩ,0.09973682497633263, ɔcɩ,2,2,N,root,no,yes,not nasal
ɔ,0.0748026187322921, ɔcʋ  ,1,2,N,pref,yes,no,not nasal
ʋ,0.09973682497633263, ɔcʋ,2,2,N,root,no,yes,not nasal
ɔ,0.08523036821190999, ɔcʋ  ,1,2,N,pref,yes,no,not nasal
ʋ,0.1154977059603084, ɔcʋ,2,2,N,root,no,yes,not nasal
ɔ,0.11092941986748883, ɔcʋ  ,1,2,N,pref,yes,no,not nasal
ʋ,0.093087703311312, ɔcʋ,2,2,N,root,no,yes,not nasal
ə,0.07865049006625213, gəbi  ,1,2,N,pref,no,no,not nasal
i,0.08763911750236275, gəbi,2,2,N,root,no,yes,not nasal
ə,0.07190901948916917, gəbi  ,1,2,N,pref,no,no,not nasal
i,0.13707656840114169, gəbi,2,2,N,root,no,yes,not nasal
ə,0.09438058807944572, gəbi  ,1,2,N,pref,no,no,not nasal
i,0.1348294115420572, gəbi,2,2,N,root,no,yes,not nasal
ə,0.05861077615895738, gəki  ,1,2,N,pref,no,no,not nasal
i,0.06033462251656374, gəki,2,2,N,root,no,yes,not nasal
ə,0.04826769801326236, gəki  ,1,2,N,pref,no,no,not nasal
i,0.07929693245034741, gəki,2,2,N,root,no,yes,not nasal
ə,0.05516308344368781, gəki  ,1,2,N,pref,no,no,not nasal
i,0.06378231523177647, gəki,2,2,N,root,no,yes,not nasal
e,0.08274462516556014, gbe  ,1,1,V,root,no,yes,not nasal
e,0.09752045108797347, gbe,1,1,V,root,no,yes,not nasal
e,0.0799433748344427, gbe  ,1,1,V,root,no,yes,not nasal
ɛ,0.11845287114476832, gbɛ  ,1,1,V,root,no,yes,not nasal
ɛ,0.10564715534530933, gbɛ,1,1,V,root,no,yes,not nasal
ɛ,0.13285930141910285, gbɛ  ,1,1,V,root,no,yes,not nasal
ə,0.03684721589399942, gəse  ,1,2,N,pref,no,no,not nasal
e,0.11442030198674047, gəse,2,2,N,root,no,yes,not nasal
ə,0.05430116026491305, gəse  ,1,2,N,pref,no,no,not nasal
e,0.095027030463541, gəse,2,2,N,root,no,yes,not nasal
ə,0.04266519735097063, gəse  ,1,2,N,pref,no,no,not nasal
e,0.12023828344371168, gəse,2,2,N,root,no,yes,not nasal
ə,0.06784566736047282, gəsɛ  ,1,2,N,pref,no,no,not nasal
ɛ,0.14270985203410191, gəsɛ,2,2,N,root,no,yes,not nasal
ə,0.06550616158943967, gəsɛ  ,1,2,N,pref,no,no,not nasal
ɛ,0.11463578278147679, gəsɛ,2,2,N,root,no,yes,not nasal
ə,0.05233105014195871, gəsɛ  ,1,2,N,pref,no,no,not nasal
ɛ,0.11303506830654442, gəsɛ,2,2,N,root,no,yes,not nasal
o,0.05180773964048058, oge  ,1,2,N,pref,yes,no,not nasal
e,0.08163643822138056, oge,2,2,N,root,no,yes,not nasal
o,0.058087465657536086, oge  ,1,2,N,pref,yes,no,not nasal
e,0.07535671220438189, oge,2,2,N,root,no,yes,not nasal
o,0.08006650671711668, oge  ,1,2,N,pref,yes,no,not nasal
e,0.08163643822138056, oge,2,2,N,root,no,yes,not nasal
o,0.09952134418165315, ogo  ,1,2,N,pref,yes,no,not nasal
o,0.09013253812679523, ogo,2,2,N,root,no,yes,not nasal
o,0.09952134418165315, ogo  ,1,2,N,pref,yes,no,not nasal
o,0.10703238902556222, ogo,2,2,N,root,no,yes,not nasal
o,0.10515462781455653, ogo  ,1,2,N,pref,yes,no,not nasal
o,0.11078791144745992, ogo,2,2,N,root,no,yes,not nasal
a,0.07720369044466224, gapɛ  ,1,2,N,pref,no,no,not nasal
ɛ,0.08246757842948682, gapɛ,2,2,N,root,no,yes,not nasal
a,0.0666759144748994, gapɛ  ,1,2,N,pref,no,no,not nasal
ɛ,0.09825924238407424, gapɛ,2,2,N,root,no,yes,not nasal
a,0.054393509176975385, gapɛ  ,1,2,N,pref,no,no,not nasal
ɛ,0.06141202649007482, gapɛ,2,2,N,root,no,yes,not nasal
a,0.05448585808892403, gapa  ,1,2,N,pref,no,no,not nasal
a,0.08172878713344289, gapa,2,2,N,root,no,yes,not nasal
a,0.056302053358535886, gapa  ,1,2,N,pref,no,no,not nasal
a,0.0853611776726666, gapa,2,2,N,root,no,yes,not nasal
a,0.05266966281931218, gapa  ,1,2,N,pref,no,no,not nasal
a,0.07991259186383104, gapa,2,2,N,root,no,yes,not nasal
a,0.10429270463566809, aba  ,1,2,N,pref,yes,no,not nasal
a,0.08533039470194126, aba,2,2,N,root,no,yes,not nasal
a,0.075849239735021, aba  ,1,2,N,pref,yes,no,not nasal
a,0.11614414834434683, aba,2,2,N,root,no,yes,not nasal
a,0.08770068344369975, aba  ,1,2,N,pref,yes,no,not nasal
a,0.11851443708610532, aba,2,2,N,root,no,yes,not nasal
ɔ,0.09388806054869292, ɔba  ,1,2,N,pref,yes,no,not nasal
a,0.11078791144745992, ɔba,2,2,N,root,no,yes,not nasal
ɔ,0.09576582175975545, ɔba  ,1,2,N,pref,yes,no,not nasal
a,0.06759940359518168, ɔba,2,2,N,root,no,yes,not nasal
ɔ,0.09567155967965846, ɔba  ,1,2,N,pref,yes,no,not nasal
a,0.12768776234622692, ɔba,2,2,N,root,no,yes,not nasal
a,0.09201029933774407,ca,1,1,V,root,no,yes,not nasal
a,0.09456528590351354,ca,1,1,V,root,no,yes,not nasal
a,0.09062506565760486,ca,1,1,V,root,no,yes,not nasal
ɔ,0.1454495364239392,cɔ,1,1,V,root,no,yes,not nasal
ɔ,0.11081869441818526,cɔ,1,1,V,root,no,yes,not nasal
ɔ,0.13621464522236693,cɔ,1,1,V,root,no,yes,not nasal
o,0.08422220775776168, loŋɔ  ,1,2,N,root,no,no,nasal
ɔ,0.10416957275310779, loŋɔ,2,2,N,root,no,yes,not nasal
o,0.07978945998104337, loŋɔ  ,1,2,N,root,no,no,nasal
ɔ,0.10195319886474863, loŋɔ,2,2,N,root,no,yes,not nasal
o,0.093087703311312, loŋɔ  ,1,2,N,root,no,no,nasal
ɔ,0.1086023205298261, loŋɔ,2,2,N,root,no,yes,not nasal
ɔ,0.06698374418158437, lɔŋɔ  ,1,2,N,root,no,no,nasal
ɔ,0.06501363405868688, lɔŋɔ,2,2,N,root,no,yes,not nasal
ɔ,0.08077451504254896, lɔŋɔ  ,1,2,N,root,no,no,nasal
ɔ,0.0738791296121235, lɔŋɔ,2,2,N,root,no,yes,not nasal
ɔ,0.0748641846736291, lɔŋɔ  ,1,2,N,root,no,no,nasal
ɔ,0.05910330368965333, lɔŋɔ,2,2,N,root,no,yes,not nasal
o,0.07434034134348622, okụ  ,1,2,N,pref,yes,no,not nasal
ụ,0.0912407250709748, okụ,2,2,N,root,no,yes,not nasal
o,0.14584018467360238, okụ  ,1,2,N,pref,yes,no,not nasal
ụ,0.0976435829707043, okụ,2,2,N,root,no,yes,not nasal
o,0.08661374910116138, okụ  ,1,2,N,pref,yes,no,not nasal
ụ,0.08163643822138056, okụ,2,2,N,root,no,yes,not nasal
ɔ,0.10170693509928697, ɔpa  ,1,2,V,pref,yes,no,not nasal
a,0.07991259186383104, ɔpa,2,2,V,root,no,yes,not nasal
ɔ,0.11751216802269937, ɔpa  ,1,2,V,pref,yes,no,not nasal
